X,Y,Z
0.8250406980514526,0.7145817279815674,0.6265796422958374
0.5694568157196045,0.5085463523864746,0.6677080392837524
0.6574446558952332,0.6521856784820557,0.64873206615448
0.7465531826019287,0.728915810585022,0.7235187888145447
0.7189896106719971,0.8271431922912598,0.8074294924736023
0.8011437654495239,0.7968197464942932,0.9059731960296632
0.8932546377182007,0.8832983374595642,0.8761860132217407
1.0307157039642334,1.018611192703247,0.9311109185218812
0.8396060466766357,0.7611215114593506,0.7491278648376465
0.5748465657234192,0.4675264954566955,0.3800477385520935
0.7257620096206665,0.5275660157203674,0.4016788005828857
0.2967036366462707,0.7333794832229614,0.535007894039154
0.4110517203807831,0.3094196915626526,0.7602918744087219
0.6062684059143066,0.5040237903594971,0.4168338179588318
7.306863381018047e-07,-0.0463558323681354,-0.0869119465351104
-0.1217511892318725,-0.1581884175539016,-0.0866281241178512
-0.130477175116539,-0.1587621867656707,-0.1771429926156997
-0.0914558619260788,-0.1296795606613159,-0.1575284302234649
-0.1758137345314026,-0.0981754288077354,-0.1320438683032989
-0.1556874066591262,-0.1699446439743042,-0.1067312732338905
-0.1371643841266632,-0.1507857590913772,-0.1564550697803497
0.823613166809082,0.6853280663490295,0.5781483054161072
0.5085731744766235,0.435092568397522,0.6345359086990356
0.6134998798370361,0.6076170206069946,0.6070811748504639
0.7279399037361145,0.7066192626953125,0.6952406167984009
0.687474250793457,0.8161870241165161,0.79975825548172
0.7845017313957214,0.7757062911987305,0.9129354953765868
0.9151354432106018,0.9064545035362244,0.8917417526245117
0.8873701095581055,0.8955857753753662,0.7918710112571716
0.6732733249664307,0.5997113585472107,0.5322524905204773
0.3447450399398803,0.225434735417366,0.1247004568576812
0.4823090732097626,0.2623047828674316,0.1277970075607299
0.0166559219360351,0.4834780991077423,0.2653048932552337
0.140059232711792,0.0344521403312683,0.513542652130127
0.3353205919265747,0.2259027808904647,0.1268226206302642
9.615965836928808e-07,-0.0709048137068748,-0.1023411452770233
-0.1243351995944976,-0.1449397802352905,-0.0596850365400314
-0.1019793599843978,-0.1371899396181106,-0.1620590537786483
-0.0563231632113456,-0.0902694761753082,-0.1201285943388938
-0.1430595964193344,-0.0621499717235565,-0.1042250767350196
-0.1253825277090072,-0.1379616409540176,-0.0736218243837356
-0.112964890897274,-0.1244929581880569,-0.1298762708902359
0.9745852947235109,0.8173477053642273,0.6945956945419312
0.6430719494819641,0.6008009910583496,0.7375394701957703
